match_id,season,date,match_no,venue,city,team1,team2,toss_winner,toss_decision,innings1_score,innings1_wickets,innings2_score,innings2_wickets,winning_team,margin,won_by,player_of_the_match,team1_players,team2_players,umpire1,umpire2,umpire3
202437,2024,21-04-2024,37,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,PBKS,GT,PBKS,bat,142,10,146,7,GT,3,wickets,R Sai Kishore,"SM Curran, P Simran Singh, RR Rossouw, JM Sharma, LS Livingstone, Shashank Singh, Ashutosh Sharma, Harpreet Singh, Harpreet Brar, HV Patel, K Rabada, Arshdeep Singh","S Sandeep Warrier, WP Saha, Shubman Gill, B Sai Sudharsan, DA Miller, Azmatullah Omarzai, R Tewatia, M Shahrukh Khan, Rashid Khan, R Sai Kishore, Noor Ahmad, MM Sharma",A Nand Kishore,VA Kulkarni,HAS Khalid
202438,2024,22-04-2024,38,"Sawai Mansingh Stadium, Jaipur",Jaipur,MI,RR,MI,bat,179,9,183,1,RR,9,wickets,Sandeep Sharma,"N Thushara, RG Sharma, Ishan Kishan, SA Yadav, Tilak Varma, Mohammad Nabi, N Wadhera, HH Pandya, TH David, G Coetzee, PP Chawla, JJ Bumrah","YS Chahal, YBK Jaiswal, JC Buttler, SV Samson, R Powell, R Parag, SO Hetmyer, Dhruv Jurel, R Ashwin, TA Boult, Avesh Khan, Sandeep Sharma",AK Chaudhary,MV Saidharshan Kumar,BNJ Oxenford
202439,2024,23-04-2024,39,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,CSK,LSG,LSG,field,210,4,213,4,LSG,6,wickets,MP Stoinis,"SN Thakur, AM Rahane, RD Gaikwad, DJ Mitchell, RA Jadeja, S Dube, MS Dhoni, MM Ali, DL Chahar, TU Deshpande, Mustafizur Rahman, M Pathirana","Yash Thakur, Q de Kock, KL Rahul, MP Stoinis, D Padikkal, N Pooran, DJ Hooda, A Badoni, KH Pandya, MJ Henry, Ravi Bishnoi, Mohsin Khan",NA Patwardhan,Tapan Sharma,J Madanagopal
202440,2024,24-04-2024,40,"Arun Jaitley Stadium, Delhi",Delhi,DC,GT,GT,field,224,4,220,8,DC,4,runs,RR Pant,"Rasikh Salam, PP Shaw, J Fraser-McGurk, AR Patel, SD Hope, RR Pant, T Stubbs, Abishek Porel, Kuldeep Yadav, A Nortje, KK Ahmed, Mukesh Kumar","S Sandeep Warrier, WP Saha, Shubman Gill, B Sai Sudharsan, Azmatullah Omarzai, DA Miller, M Shahrukh Khan, R Tewatia, Rashid Khan, R Sai Kishore, MM Sharma, Noor Ahmad",KN Ananthapadmanabhan,UV Gandhe,A Totre
202441,2024,25-04-2024,41,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,RCB,SRH,RCB,bat,206,7,171,8,RCB,35,runs,RM Patidar,"V Kohli, F du Plessis, WG Jacks, RM Patidar, C Green, MK Lomror, KD Karthik, Swapnil Singh, KV Sharma, LH Ferguson, Yash Dayal, Mohammed Siraj","T Natarajan, Abhishek Sharma, TM Head, AK Markram, Nithish Kumar Reddy, H Klaasen, Shahbaz Ahmed, Abdul Samad, PJ Cummins, B Kumar, JD Unadkat, M Markande",Nitin Menon,HAS Khalid,VK Sharma
202442,2024,26-04-2024,42,"Eden Gardens, Kolkata",Kolkata,KKR,PBKS,PBKS,field,261,6,262,2,PBKS,8,wickets,JM Bairstow,"AS Roy, PD Salt, SP Narine, VR Iyer, AD Russell, SS Iyer, RK Singh, Ramandeep Singh, A Raghuvanshi, CV Varun, Harshit Rana, PVD Chameera","Arshdeep Singh, P Simran Singh, JM Bairstow, RR Rossouw, Shashank Singh, SM Curran, JM Sharma, Ashutosh Sharma, Harpreet Brar, HV Patel, K Rabada, RD Chahar",AK Chaudhary,YC Barde,R Pandit
202443,2024,27-04-2024,43,"Arun Jaitley Stadium, Delhi",Delhi,DC,MI,MI,field,257,4,247,9,DC,10,runs,J Fraser-McGurk,"Rasikh Salam, J Fraser-McGurk, Abishek Porel, SD Hope, RR Pant, T Stubbs, AR Patel, Kumar Kushagra, Kuldeep Yadav, LB Williams, KK Ahmed, Mukesh Kumar","N Thushara, Ishan Kishan, RG Sharma, SA Yadav, Tilak Varma, HH Pandya, N Wadhera, TH David, Mohammad Nabi, PP Chawla, L Wood, JJ Bumrah",Navdeep Singh,NA Patwardhan,J Madanagopal
202444,2024,27-04-2024,44,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,LSG,RR,RR,field,196,5,199,3,RR,7,wickets,SV Samson,"A Mishra, Q de Kock, KL Rahul, MP Stoinis, DJ Hooda, N Pooran, A Badoni, KH Pandya, MJ Henry, Ravi Bishnoi, Mohsin Khan, Yash Thakur","YS Chahal, YBK Jaiswal, JC Buttler, SV Samson, R Parag, Dhruv Jurel, R Powell, SO Hetmyer, R Ashwin, TA Boult, Avesh Khan, Sandeep Sharma",KN Ananthapadmanabhan,MA Gough,Vinod Seshan
202445,2024,28-04-2024,45,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,GT,RCB,RCB,field,200,3,206,1,RCB,9,wickets,WG Jacks,"S Sandeep Warrier, WP Saha, Shubman Gill, B Sai Sudharsan, M Shahrukh Khan, DA Miller, Azmatullah Omarzai, R Tewatia, Rashid Khan, R Sai Kishore, MM Sharma, Noor Ahmad","V Kohli, F du Plessis, WG Jacks, RM Patidar, GJ Maxwell, C Green, KD Karthik, KV Sharma, Mohammed Siraj, Yash Dayal, Swapnil Singh",Nitin Menon,VK Sharma,VA Kulkarni
202446,2024,28-04-2024,46,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,CSK,SRH,SRH,field,212,3,134,10,CSK,78,runs,RD Gaikwad,"SN Thakur, AM Rahane, RD Gaikwad, DJ Mitchell, S Dube, MS Dhoni, MM Ali, RA Jadeja, DL Chahar, TU Deshpande, Mustafizur Rahman, M Pathirana","T Natarajan, TM Head, Abhishek Sharma, Anmolpreet Singh, AK Markram, Nithish Kumar Reddy, H Klaasen, Abdul Samad, Shahbaz Ahmed, PJ Cummins, B Kumar, JD Unadkat",R Pandit,MV Saidharshan Kumar,AK Chaudhary
202447,2024,29-04-2024,47,"Eden Gardens, Kolkata",Kolkata,DC,KKR,DC,bat,153,9,157,3,KKR,7,wickets,CV Varun,"PP Shaw, J Fraser-McGurk, Abishek Porel, SD Hope, RR Pant, AR Patel, T Stubbs, Kumar Kushagra, Kuldeep Yadav, Rasikh Salam, LB Williams, KK Ahmed","CV Varun, PD Salt, SP Narine, RK Singh, SS Iyer, VR Iyer, AD Russell, Ramandeep Singh, MA Starc, VG Arora, Harshit Rana, A Raghuvanshi",Navdeep Singh,Tapan Sharma,NA Patwardhan
202448,2024,30-04-2024,48,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,MI,LSG,LSG,field,144,7,145,6,LSG,4,wickets,MP Stoinis,"N Thushara, Ishan Kishan, RG Sharma, SA Yadav, Tilak Varma, HH Pandya, N Wadhera, TH David, Mohammad Nabi, G Coetzee, PP Chawla, JJ Bumrah","MP Yadav, KL Rahul, AA Kulkarni, MP Stoinis, DJ Hooda, N Pooran, AJ Turner, A Badoni, KH Pandya, Ravi Bishnoi, Naveen-ul-Haq, Mohsin Khan",MA Gough,UV Gandhe,KN Ananthapadmanabhan
202449,2024,01-05-2024,49,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,CSK,PBKS,PBKS,field,162,7,163,3,PBKS,7,wickets,Harpreet Brar,"AM Rahane, RD Gaikwad, S Dube, RA Jadeja, Sameer Rizvi, MM Ali, MS Dhoni, DJ Mitchell, DL Chahar, SN Thakur, RJ Gleeson, Mustafizur Rahman","Arshdeep Singh, P Simran Singh, JM Bairstow, RR Rossouw, Shashank Singh, SM Curran, JM Sharma, Ashutosh Sharma, Harpreet Brar, RD Chahar, HV Patel, K Rabada",HAS Khalid,VK Sharma,A Nand Kishore
202450,2024,02-05-2024,50,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,SRH,RR,SRH,bat,201,3,200,7,SRH,1,runs,B Kumar,"JD Unadkat, TM Head, Abhishek Sharma, Anmolpreet Singh, Nithish Kumar Reddy, H Klaasen, Abdul Samad, Shahbaz Ahmed, M Jansen, PJ Cummins, B Kumar, T Natarajan","YS Chahal, YBK Jaiswal, JC Buttler, SV Samson, R Parag, SO Hetmyer, R Powell, Dhruv Jurel, R Ashwin, TA Boult, Avesh Khan, Sandeep Sharma",AK Chaudhary,YC Barde,R Pandit
202451,2024,03-05-2024,51,"Wankhede Stadium, Mumbai",Mumbai,KKR,MI,MI,field,169,10,145,10,KKR,24,runs,VR Iyer,"PD Salt, SP Narine, A Raghuvanshi, SS Iyer, VR Iyer, RK Singh, MK Pandey, AD Russell, Ramandeep Singh, MA Starc, VG Arora, CV Varun","N Thushara, Ishan Kishan, RG Sharma, Naman Dhir, SA Yadav, Tilak Varma, N Wadhera, HH Pandya, TH David, G Coetzee, PP Chawla, JJ Bumrah",J Madanagopal,Tapan Sharma,MA Gough
202452,2024,04-05-2024,52,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,GT,RCB,RCB,field,147,10,152,6,RCB,4,wickets,Mohammed Siraj,"WP Saha, Shubman Gill, B Sai Sudharsan, M Shahrukh Khan, DA Miller, R Tewatia, Rashid Khan, V Shankar, MJ Suthar, MM Sharma, Noor Ahmad, J Little","Yash Dayal, V Kohli, F du Plessis, WG Jacks, RM Patidar, GJ Maxwell, C Green, KD Karthik, Swapnil Singh, KV Sharma, Mohammed Siraj, Vijaykumar Vyshak",A Totre,Vinod Seshan,KN Ananthapadmanabhan
202453,2024,05-05-2024,53,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,CSK,PBKS,PBKS,field,167,9,139,9,CSK,28,runs,RA Jadeja,"Simarjeet Singh, AM Rahane, RD Gaikwad, DJ Mitchell, S Dube, MM Ali, RA Jadeja, MJ Santner, SN Thakur, MS Dhoni, TU Deshpande, RJ Gleeson","Arshdeep Singh, P Simran Singh, JM Bairstow, RR Rossouw, Shashank Singh, SM Curran, JM Sharma, Ashutosh Sharma, Harpreet Brar, HV Patel, RD Chahar, K Rabada",A Nand Kishore,VA Kulkarni,Nitin Menon
202454,2024,05-05-2024,54,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,KKR,LSG,LSG,field,235,6,137,10,KKR,98,runs,SP Narine,"VG Arora, PD Salt, SP Narine, A Raghuvanshi, AD Russell, RK Singh, SS Iyer, Ramandeep Singh, VR Iyer, MA Starc, Harshit Rana, CV Varun","Yash Thakur, Mohsin Khan, KL Rahul, AA Kulkarni, MP Stoinis, DJ Hooda, N Pooran, A Badoni, AJ Turner, KH Pandya, Yudhvir Singh, Ravi Bishnoi, Naveen-ul-Haq",MV Saidharshan Kumar,YC Barde,AK Chaudhary
202455,2024,06-05-2024,55,"Wankhede Stadium, Mumbai",Mumbai,SRH,MI,MI,field,173,8,174,3,MI,7,wickets,SA Yadav,"TM Head, Abhishek Sharma, MA Agarwal, Nithish Kumar Reddy, H Klaasen, M Jansen, Shahbaz Ahmed, Abdul Samad, PJ Cummins, Sanvir Singh, B Kumar, T Natarajan","Ishan Kishan, RG Sharma, Naman Dhir, SA Yadav, Tilak Varma, HH Pandya, TH David, A Kamboj, PP Chawla, JJ Bumrah, N Thushara",Navdeep Singh,Tapan Sharma,J Madanagopal
202456,2024,07-05-2024,56,"Arun Jaitley Stadium, Delhi",Delhi,DC,RR,RR,field,221,8,201,8,DC,20,runs,Kuldeep Yadav,"J Fraser-McGurk, Abishek Porel, SD Hope, AR Patel, RR Pant, T Stubbs, Gulbadin Naib, Rasikh Salam, Kuldeep Yadav, Mukesh Kumar, I Sharma, KK Ahmed","YS Chahal, YBK Jaiswal, JC Buttler, SV Samson, R Parag, SB Dubey, R Powell, D Ferreira, R Ashwin, TA Boult, Avesh Khan, Sandeep Sharma",KN Ananthapadmanabhan,UV Gandhe,MA Gough
202457,2024,08-05-2024,57,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,LSG,SRH,LSG,bat,165,4,167,0,SRH,10,wickets,TM Head,"KL Rahul, Q de Kock, MP Stoinis, KH Pandya, N Pooran, A Badoni, DJ Hooda, K Gowtham, Yash Thakur, Ravi Bishnoi, Naveen-ul-Haq","T Natarajan, Abhishek Sharma, TM Head, Nithish Kumar Reddy, H Klaasen, Abdul Samad, Shahbaz Ahmed, Sanvir Singh, PJ Cummins, B Kumar, JD Unadkat, V Viyaskanth",MV Saidharshan Kumar,YC Barde,AK Chaudhary
202458,2024,09-05-2024,58,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,RCB,PBKS,PBKS,field,241,7,181,10,RCB,60,runs,V Kohli,"Yash Dayal, V Kohli, F du Plessis, WG Jacks, RM Patidar, C Green, KD Karthik, MK Lomror, Swapnil Singh, KV Sharma, Mohammed Siraj, LH Ferguson","V Kaverappa, P Simran Singh, JM Bairstow, RR Rossouw, Shashank Singh, JM Sharma, LS Livingstone, SM Curran, Ashutosh Sharma, HV Patel, RD Chahar, Arshdeep Singh",Nitin Menon,HAS Khalid,VK Sharma
202459,2024,10-05-2024,59,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,GT,CSK,CSK,field,231,3,196,8,GT,35,runs,Shubman Gill,"S Sandeep Warrier, B Sai Sudharsan, Shubman Gill, DA Miller, M Shahrukh Khan, MS Wade, R Tewatia, Rashid Khan, Noor Ahmad, UT Yadav, MM Sharma, Kartik Tyagi","TU Deshpande, AM Rahane, R Ravindra, RD Gaikwad, DJ Mitchell, MM Ali, S Dube, RA Jadeja, MS Dhoni, MJ Santner, SN Thakur, Simarjeet Singh",KN Ananthapadmanabhan,NA Patwardhan,J Madanagopal
202460,2024,11-05-2024,60,"Eden Gardens, Kolkata",Kolkata,KKR,MI,MI,field,157,7,139,8,KKR,18,runs,CV Varun,"VG Arora, PD Salt, SP Narine, VR Iyer, SS Iyer, N Rana, AD Russell, RK Singh, Ramandeep Singh, MA Starc, Harshit Rana, CV Varun","N Thushara, Ishan Kishan, RG Sharma, SA Yadav, Tilak Varma, HH Pandya, TH David, N Wadhera, Naman Dhir, A Kamboj, PP Chawla, JJ Bumrah",UV Gandhe,Vinod Seshan,MA Gough
202461,2024,12-05-2024,61,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,RR,CSK,RR,bat,141,5,145,5,CSK,5,wickets,Simarjeet Singh,"N Burger, YBK Jaiswal, JC Buttler, SV Samson, R Parag, Dhruv Jurel, SB Dubey, R Ashwin, TA Boult, Avesh Khan, Sandeep Sharma, YS Chahal","R Ravindra, RD Gaikwad, DJ Mitchell, MM Ali, S Dube, RA Jadeja, Sameer Rizvi, MS Dhoni, SN Thakur, TU Deshpande, Simarjeet Singh, M Theekshana",R Pandit,YC Barde,AK Chaudhary
202462,2024,12-05-2024,62,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,RCB,DC,DC,field,187,9,140,10,RCB,47,runs,C Green,"V Kohli, F du Plessis, WG Jacks, RM Patidar, C Green, MK Lomror, KD Karthik, Swapnil Singh, KV Sharma, Mohammed Siraj, Yash Dayal, LH Ferguson","KK Ahmed, DA Warner, J Fraser-McGurk, Abishek Porel, SD Hope, Kumar Kushagra, AR Patel, T Stubbs, Rasikh Salam, Kuldeep Yadav, Mukesh Kumar, I Sharma",A Nand Kishore,VA Kulkarni,Nitin Menon
202463,2024,13-05-2024,63,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,GT,KKR,No Toss,No Toss,,,,,,,,,,,Navdeep Singh,Nikhil Patwardhan,Jayaraman Madanagopal
202464,2024,14-05-2024,64,"Arun Jaitley Stadium, Delhi",Delhi,DC,LSG,LSG,field,208,4,189,9,DC,19,runs,I Sharma,"I Sharma, J Fraser-McGurk, Abishek Porel, SD Hope, RR Pant, T Stubbs, AR Patel, Gulbadin Naib, Rasikh Salam, Mukesh Kumar, Kuldeep Yadav, KK Ahmed","Mohsin Khan, Q de Kock, KL Rahul, MP Stoinis, DJ Hooda, N Pooran, A Badoni, KH Pandya, Arshad Khan, Yudhvir Singh, Ravi Bishnoi, Naveen-ul-Haq",A Totre,Vinod Seshan,KN Ananthapadmanabhan
202465,2024,15-05-2024,65,"Barsapara Cricket Stadium, Guwahati",Guwahati,RR,PBKS,RR,bat,144,9,145,5,PBKS,5,wickets,SM Curran,"YBK Jaiswal, T Kohler-Cadmore, SV Samson, R Parag, R Ashwin, Dhruv Jurel, R Powell, D Ferreira, TA Boult, Avesh Khan, Sandeep Sharma, YS Chahal","Arshdeep Singh, P Simran Singh, JM Bairstow, RR Rossouw, Shashank Singh, SM Curran, JM Sharma, Ashutosh Sharma, Harpreet Brar, HV Patel, NT Ellis, RD Chahar",R Pandit,MV Saidharshan Kumar,AK Chaudhary
202466,2024,16-05-2024,66,"Rajiv Gandhi International Stadium, Hyderabad",Hyderabad,SRH,GT,No Toss,No Toss,,,,,,,,,,,Virender Sharma,Nand Kishore,Nitin Menon
202467,2024,17-05-2024,67,"Wankhede Stadium, Mumbai",Mumbai,LSG,MI,MI,field,214,6,196,6,LSG,18,runs,N Pooran,"Naveen-ul-Haq, KL Rahul, D Padikkal, MP Stoinis, DJ Hooda, N Pooran, Arshad Khan, A Badoni, KH Pandya, MJ Henry, Ravi Bishnoi, Mohsin Khan","N Thushara, RG Sharma, D Brevis, SA Yadav, Ishan Kishan, HH Pandya, N Wadhera, Naman Dhir, R Shepherd, A Kamboj, PP Chawla, Arjun Tendulkar",Navdeep Singh,R Pandit,J Madanagopal
202468,2024,18-05-2024,68,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,RCB,CSK,CSK,field,218,5,191,7,RCB,27,runs,F du Plessis,"Swapnil Singh, V Kohli, F du Plessis, RM Patidar, C Green, KD Karthik, GJ Maxwell, MK Lomror, Yash Dayal, KV Sharma, Mohammed Siraj, LH Ferguson","M Theekshana, RD Gaikwad, R Ravindra, DJ Mitchell, AM Rahane, S Dube, RA Jadeja, MJ Santner, MS Dhoni, SN Thakur, TU Deshpande, Simarjeet Singh",A Totre,KN Ananthapadmanabhan,MA Gough
202469,2024,19-05-2024,69,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,PBKS,SRH,PBKS,bat,214,5,215,6,SRH,4,wickets,Abhishek Sharma,"Arshdeep Singh, Atharva Taide, P Simran Singh, RR Rossouw, Shashank Singh, JM Sharma, Ashutosh Sharma, Shivam Singh, R Dhawan, Harpreet Brar, HV Patel, RD Chahar","T Natarajan, TM Head, Abhishek Sharma, RA Tripathi, Nithish Kumar Reddy, H Klaasen, Shahbaz Ahmed, Abdul Samad, Sanvir Singh, PJ Cummins, B Kumar, V Viyaskanth",Nitin Menon,VK Sharma,HAS Khalid
202470,2024,19-05-2024,70,"Barsapara Cricket Stadium, Guwahati",Guwahati,RR,KKR,KK,field,,,,,,,,,"Yashasvi Jaiswal, Tom Kohler-Cadmore, Sanju Samson, Riyan Parag, Dhruv Jurel, Rovman Powell, Ravichandran Ashwin, Trent Boult, Sandeep Sharma, Avesh Khan, Nandre Burger","Rahmanullah Gurbaz, Sunil Narine, Venkatesh Iyer, Shreyas Iyer, Rinku Singh, Andre Russell, Ramandeep Singh , Anukul Roy, Mitchell Starc, Harshit Rana, Varun Chakaravarthy)",Sai Darshan Kumar,Rohan Pandit,Anil Chaudhary
202471,2024,21-05-2024,71,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,SRH,KKR,SRH,bat,159,10,164,2,KKR,8,wickets,MA Starc,"TM Head, Abhishek Sharma, RA Tripathi, Nithish Kumar Reddy, Shahbaz Ahmed, H Klaasen, Abdul Samad, Sanvir Singh, PJ Cummins, B Kumar, V Viyaskanth, T Natarajan","Rahmanullah Gurbaz, SP Narine, VR Iyer, SS Iyer, RK Singh, AD Russell, Ramandeep Singh, MA Starc, VG Arora, Harshit Rana, CV Varun",AK Chaudhary,R Pandit,KN Ananthapadmanabhan
202472,2024,22-05-2024,72,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,RCB,RR,RR,field,172,8,174,6,RR,4,wickets,R Ashwin,"V Kohli, F du Plessis, C Green, RM Patidar, GJ Maxwell, MK Lomror, KD Karthik, Swapnil Singh, KV Sharma, Yash Dayal, Mohammed Siraj, LH Ferguson","YS Chahal, YBK Jaiswal, T Kohler-Cadmore, SV Samson, R Parag, Dhruv Jurel, SO Hetmyer, R Powell, R Ashwin, TA Boult, Avesh Khan, Sandeep Sharma",KN Ananthapadmanabhan,MV Saidharshan Kumar,AK Chaudhary
202473,2024,24-05-2024,73,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,SRH,RR,RR,field,175,9,139,7,SRH,36,runs,Shahbaz Ahmed,"TM Head, Abhishek Sharma, RA Tripathi, AK Markram, H Klaasen, Nithish Kumar Reddy, Abdul Samad, Shahbaz Ahmed, PJ Cummins, JD Unadkat, B Kumar, T Natarajan","YS Chahal, YBK Jaiswal, T Kohler-Cadmore, SV Samson, R Parag, Dhruv Jurel, R Ashwin, SO Hetmyer, R Powell, TA Boult, Sandeep Sharma, Avesh Khan",Nitin Menon,VK Sharma,MA Gough
202474,2024,26-05-2024,74,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,SRH,KKR,SRH,bat,113,10,114,2,KKR,8,wickets,MA Starc,"Abhishek Sharma, TM Head, RA Tripathi, AK Markram, Nithish Kumar Reddy, H Klaasen, Shahbaz Ahmed, Abdul Samad, PJ Cummins, JD Unadkat, B Kumar, T Natarajan","Rahmanullah Gurbaz, SP Narine, VR Iyer, SS Iyer, RK Singh, AD Russell, Ramandeep Singh, MA Starc, VG Arora, Harshit Rana, CV Varun",J Madanagopal,Nitin Menon,MA Gough
